zNum,FAF_Description,FAF_Zone,MtxZone,StaLon,StaLat,FrFraNode,netNode,NodeLon,NodeLat,DistToSta,Empl_2020,%Use
235,Rest of OR,419,93,-123.203258,44.214814,301480,48,-123.132789,44.061855,0.16841121,201967,0.6238
236,Rest of OR,419,93,-121.164847,44.314896,314420,656,-121.165147,44.314223,0.000736837,121784,0.3762
237,Philadelphia PA-NJ-DE-MD (PA Part),421,94,-75.943276,39.954031,481458,13836,-75.921553,39.95938,0.022371869,340735,0.2172
238,Philadelphia PA-NJ-DE-MD (PA Part),421,94,-75.143453,39.900933,484667,14110,-75.153302,39.900559,0.009856098,875448,0.5580
239,Philadelphia PA-NJ-DE-MD (PA Part),421,94,-74.846553,40.192008,485714,14191,-74.85854,40.189936,0.012164759,352806,0.2249
240,Pittsburgh PA-OH-WV (PA Part),422,95,-80.062307,40.476707,460849,12321,-80.053683,40.480163,0.009290711,856331,0.7530
241,Pittsburgh PA-OH-WV (PA Part),422,95,-79.891117,40.856456,463403,12477,-79.869974,40.869295,0.024735933,112175,0.0986
242,Pittsburgh PA-OH-WV (PA Part),422,95,-79.570746,40.181683,465636,12573,-79.571882,40.181335,0.001188108,168760,0.1484
243,New York NY-NJ-CT-PA (PA Part),423,96,-75.464094,40.607039,483312,13976,-75.459997,40.596671,0.011148131,233681,0.6034
244,New York NY-NJ-CT-PA (PA Part),423,96,-75.333989,40.603399,483750,14002,-75.351316,40.618801,0.023182893,153608,0.3966
245,Rest of PA,429,97,-78.781103,41.133666,469255,12879,-78.779579,41.133685,0.001524118,37339,0.0351
246,Rest of PA,429,97,-77.653536,39.902587,473214,13184,-77.664669,39.923485,0.023678473,76727,0.0721
247,Rest of PA,429,97,-77.064651,41.230923,475739,13388,-77.102402,41.229674,0.037771656,63493,0.0597
248,Rest of PA,429,97,-76.77581,39.947726,477840,13535,-76.760966,39.95075,0.015148891,226006,0.2123
249,Rest of PA,429,97,-76.793245,40.259638,478104,13549,-76.708418,40.267027,0.085148208,219692,0.2064
250,Rest of PA,429,97,-76.36547105,40.08808139,479874,13697,-76.346107,40.075368,0.023164555,323524,0.3040
251,Rest of PA,429,97,-75.705997,41.385279,482137,13896,-75.706802,41.385297,0.000805201,117584,0.1105
252,"Boston-Worcester-Providence, MA-RI-NH-CT  CFS Area (RI Part)",441,98,-71.399033,41.872722,494262,14888,-71.399033,41.872722,0,-1,1.0000
253,Charleston SC,451,99,-79.995399,32.866511,461299,12364,-79.995004,32.865336,0.001239617,338766,0.7985
254,Charleston SC,451,99,-79.95900143,33.06493157,461503,12383,-79.97427,33.065718,0.015288814,85511,0.2015
255,Greenville SC,452,100,-82.417164,34.855867,445277,10871,-82.416802,34.853751,0.002146742,358551,0.6558
256,Greenville SC,452,100,-81.982403,34.985002,447820,11192,-81.964874,34.968793,0.023874621,188194,0.3442
257,Rest of SC,459,101,-81.097395,33.937501,453864,11787,-81.059935,33.918267,0.042109362,160826,1.0000
258,South Dakota,460,102,-103.2327648,44.06552496,344021,2483,-103.217664,44.080654,0.02137571,77998,0.2939
259,South Dakota,460,102,-98.46124717,45.44195664,352470,3021,-98.473411,45.465887,0.026844382,27588,0.1040
260,South Dakota,460,102,-96.718833,43.53893,362062,3711,-96.717565,43.545165,0.006362629,159801,0.6021
261,Memphis TN-MS-AR (TN Part),471,103,-90.153006,35.044849,396179,6400,-90.149969,35.046116,0.003290693,652773,1.0000
262,"Nashville-Davidson-Murfreesboro, TN  CFS Area",472,104,-86.736093,36.216982,422132,8902,-86.736093,36.216982,0,-1,1.0000
263,Knoxville TN,473,105,-83.946464,35.988278,435955,9977,-83.949779,35.993657,0.006318454,314408,1.0000
264,Rest of TN,479,106,-85.318946,35.027934,428302,9408,-85.328468,35.018997,0.013059037,262133,1.0000
265,"Austin-Round Rock, TX  CFS Area",481,107,-97.778409,30.21973,355232,3221,-97.778409,30.21973,0,-1,1.0000
266,"Beaumont-Port Arthur, TX  CFS Area",482,108,-94.112457,30.08873,377794,4873,-94.112457,30.08873,0,-1,0.5000
267,"Beaumont-Port Arthur, TX  CFS Area",482,108,-93.974523,29.858421,378449,4936,-93.974523,29.858421,0,-1,0.5000
268,"Corpus Christi-Kingsville-Alice, TX  CFS Area",483,109,-97.581683,27.949759,356173,3282,-97.581683,27.949759,0,-1,1.0000
269,Dallas-Fort Worth TX-OK (TX Part),484,110,-97.347026,32.999881,357660,3407,-97.362897,32.872118,0.128744991,419727,0.1265
270,Dallas-Fort Worth TX-OK (TX Part),484,110,-96.653483,32.781645,361928,3703,-96.7349,32.773448,0.081828593,2244283,0.6766
271,Dallas-Fort Worth TX-OK (TX Part),484,110,-96.509452,33.025555,363320,3800,-96.547026,33.010173,0.040600633,653140,0.1969
272,El Paso TX-NM (TX Part),485,111,-106.488887,31.752085,338965,2097,-106.48864,31.748467,0.003626422,439597,1.0000
273,Houston TX,486,112,-95.98128,29.459957,367103,4124,-95.813396,29.560525,0.195701201,341062,0.0946
274,Houston TX,486,112,-95.291541,29.812494,370166,4351,-95.288704,29.808848,0.004619728,3104522,0.8612
275,Houston TX,486,112,-94.90632214,29.3765201,372551,4484,-94.908701,29.374935,0.002858587,159197,0.0442
276,Laredo TX,487,113,-99.46248,27.665074,350299,2897,-99.463495,27.664549,0.001142738,139192,1.0000
277,San Antonio TX,488,114,-98.638744,29.302729,351899,2982,-98.596914,29.331284,0.050647181,1186582,1.0000
278,Rest of TX,489,115,-102.371298,31.785282,345412,2579,-102.319981,31.827591,0.066509292,93674,0.1263
279,Rest of TX,489,115,-101.7974183,33.5404856,346798,2693,-101.792478,33.537819,0.005613989,191591,0.2584
280,Rest of TX,489,115,-100.413912,31.492551,349115,2832,-100.411244,31.486116,0.006966165,68915,0.0929
281,Rest of TX,489,115,-100.405362,32.489706,349158,2836,-100.39933,32.507706,0.01898381,8918,0.0120
282,Rest of TX,489,115,-98.090503,26.179158,353672,3109,-98.166929,26.31121,0.152573471,378464,0.5104
283,Salt Lake City UT,491,116,-112.018014,40.749946,332808,1660,-112.031361,40.750929,0.01338315,922274,0.5649
284,Salt Lake City UT,491,116,-112.024365,41.10957,333209,1699,-111.987035,41.231743,0.127748858,194722,0.1193
285,Salt Lake City UT,491,116,-111.9831148,41.2071151,333248,1704,-111.984267,41.207223,0.001157261,141584,0.0867
286,Salt Lake City UT,491,116,-111.6313591,40.19044279,334454,1785,-111.639432,40.198779,0.011604512,374181,0.2292
287,Rest of UT,499,117,-113.2261188,37.72722119,330452,1503,-113.242642,37.752329,0.030056889,29196,0.7220
288,Rest of UT,499,117,-110.775759,39.528215,335586,1829,-110.768859,39.557527,0.030113176,11239,0.2780
289,Vermont,500,118,-73.10946515,44.4879145,491787,14712,-73.109611,44.486425,0.001496625,127489,0.6202
290,Vermont,500,118,-73.00678474,43.60583498,492026,14729,-73.007386,43.603609,0.002305754,33586,0.1634
291,Vermont,500,118,-72.60375862,44.25807507,492656,14782,-72.601305,44.249225,0.009183893,44481,0.2164
292,Richmond VA,511,119,-77.475983,37.583621,474019,13251,-77.472967,37.578114,0.006278798,243903,0.8609
293,Richmond VA,511,119,-77.381291,37.237872,474701,13305,-77.388321,37.236584,0.007147016,39421,0.1391
294,Virginia Beach-Norfolk VA-NC (VA Part),512,120,-76.355415,36.87166,479838,13694,-76.36311,36.868664,0.008257666,59752,1.0000
295,Washington DC-VA-MD-WV (VA Part),513,121,-78.176458,38.985865,471347,13030,-78.169068,38.98214,0.008275731,17885,0.1328
296,Washington DC-VA-MD-WV (VA Part),513,121,-77.132157,38.801836,475723,13384,-77.108738,38.806645,0.023907657,116764,0.8672
297,Rest of VA,519,122,-79.469861,37.624804,465890,12592,-79.466443,37.625885,0.003584869,18452,0.1955
298,Rest of VA,519,122,-78.132213,39.21803,471386,13037,-78.154215,39.207819,0.024255979,75920,0.8045
299,Seattle WA,531,123,-122.407759,47.257517,305935,237,-122.405671,47.257317,0.002097557,440560,0.2013
300,Seattle WA,531,123,-122.334462,47.561968,307557,300,-122.337327,47.566558,0.00541076,1748170,0.7987
301,"Portland-Vancouver-Salem, OR-WA  CFS Area (WA Part)",532,124,-122.691136,45.62473,304539,191,-122.691136,45.62473,0,-1,1.0000
302,Rest of WA,539,125,-119.09204,46.255887,319146,869,-119.087439,46.237722,0.018738635,42590,0.1247
303,Rest of WA,539,125,-117.322251,47.673991,325529,1252,-117.302489,47.676204,0.019885523,299070,0.8753
304,West Virginia,540,126,-81.85610802,38.43747978,448492,11278,-81.856108,38.43748,2.21848E-07,26855,0.1051
305,West Virginia,540,126,-81.697991,38.361591,448728,11305,-81.81854,38.384382,0.122684519,114711,0.4488
306,West Virginia,540,126,-81.549188,39.261338,451117,11539,-81.544285,39.260324,0.005006756,42552,0.1665
307,West Virginia,540,126,-79.98172,39.675433,462506,12425,-79.919266,39.720658,0.077109032,71493,0.2797
308,Milwaukee WI,551,127,-88.73663,43.191628,405614,7158,-88.735407,43.1909,0.001423275,43169,0.0701
309,Milwaukee WI,551,127,-87.95633322,43.03991381,411642,7675,-87.954505,43.031052,0.00904843,572435,0.9299
310,Rest of WI,559,128,-89.62118498,44.94254987,400985,6756,-89.613701,44.944206,0.007665036,88545,0.0938
311,Rest of WI,559,128,-89.362296,43.098762,402197,6842,-89.362767,43.098725,0.000472451,426580,0.4519
312,Rest of WI,559,128,-88.621296,43.98272,406783,7218,-88.592179,43.995248,0.031697799,110931,0.1175
313,Rest of WI,559,128,-88.434779,44.255442,408111,7321,-88.434449,44.255801,0.000487628,130685,0.1384
314,Rest of WI,559,128,-88.029499,44.501297,410915,7600,-88.0344,44.50385,0.005526085,187245,0.1984
315,Wyoming,560,129,-108.8087937,41.66150791,336667,1925,-108.798531,41.680808,0.021859003,25301,0.1477
316,Wyoming,560,129,-108.079225,43.270051,337589,1986,-108.062168,43.264982,0.017794269,22170,0.1294
317,Wyoming,560,129,-108.079225,43.270051,337589,1986,-108.062168,43.264982,0.017794269,22170,0.1294
318,Wyoming,560,129,-105.3092975,44.30252309,340080,2216,-105.313253,44.291049,0.012136749,31806,0.1857
319,Wyoming,560,129,-104.8285159,41.16145458,341490,2353,-104.827558,41.136133,0.025339697,69824,0.4077
